Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 205
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 204

    (33) iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements . }
    (2) statements -> statements . statement
    (4) statement -> . assignment
    (5) statement -> . operation
    (6) statement -> . print
    (7) statement -> . modification
    (8) statement -> . iF
    (9) statement -> . whilE
    (10) statement -> . for
    (11) statement -> . break
    (12) statement -> . return
    (13) statement -> . function
    (14) statement -> . runfunction
    (15) statement -> . class
    (16) statement -> . runclass
    (17) statement -> . runclassfunction
    (35) assignment -> . VARIABLE = NUMBER
    (36) assignment -> . VARIABLE = [ sentence ]
    (37) assignment -> . SELF . VARIABLE = VARIABLE
    (41) operation -> . VARIABLE = expression
    (42) operation -> . VARIABLE + +
    (43) operation -> . VARIABLE - -
    (56) print -> . PRINT ( sentence )
    (38) modification -> . VARIABLE [ factor ] = VARIABLE [ factor ]
    (39) modification -> . VARIABLE [ factor ] = VARIABLE
    (40) modification -> . SELF . VARIABLE = SELF . VARIABLE + VARIABLE
    (32) iF -> . IF ( condition ) { statements }
    (33) iF -> . IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements }
    (34) whilE -> . WHILE ( condition ) { statements }
    (21) for -> . FOR ( operation ; condition ; operation ) { statements }
    (18) break -> . BREAK statements
    (19) break -> . BREAK
    (20) return -> . RETURN
    (61) function -> . DEF VARIABLE ( sentence ) { statements }
    (62) function -> . DEF VARIABLE ( SELF , sentence ) { statements }
    (63) function -> . DEF VARIABLE ( SELF ) { statements }
    (64) runfunction -> . VARIABLE ( sentence )
    (65) class -> . CLASS VARIABLE { init statements }
    (67) runclass -> . VARIABLE = VARIABLE ( STR , NUMBER , NUMBER )
    (68) runclassfunction -> . VARIABLE . VARIABLE ( NUMBER )
    (69) runclassfunction -> . VARIABLE . VARIABLE ( )

    }               shift and go to state 206
    VARIABLE        shift and go to state 18
    SELF            shift and go to state 19
    PRINT           shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BREAK           shift and go to state 24
    RETURN          shift and go to state 25
    DEF             shift and go to state 26
    CLASS           shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    operation                      shift and go to state 5
    print                          shift and go to state 6
    modification                   shift and go to state 7
    iF                             shift and go to state 8
    whilE                          shift and go to state 9
    for                            shift and go to state 10
    break                          shift and go to state 11
    return                         shift and go to state 12
    function                       shift and go to state 13
    runfunction                    shift and go to state 14
    class                          shift and go to state 15
    runclass                       shift and go to state 16
    runclassfunction               shift and go to state 17

state 205

    (66) init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .

    VARIABLE        reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)
    SELF            reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)
    PRINT           reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)
    IF              reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)
    WHILE           reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)
    FOR             reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)
    BREAK           reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)
    RETURN          reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)
    DEF             reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)
    CLASS           reduce using rule 66 (init -> DEF INIT ( SELF , VARIABLE , VARIABLE , VARIABLE ) { statements } .)


state 206

    (33) iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .

    VARIABLE        reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    SELF            reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    PRINT           reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    IF              reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    WHILE           reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    FOR             reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    BREAK           reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    RETURN          reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    DEF             reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    CLASS           reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    $end            reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)
    }               reduce using rule 33 (iF -> IF ( condition ) { statements } ELIF ( condition ) { statements } ELSE { statements } .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 24 resolved as shift
WARNING: shift/reduce conflict for SELF in state 24 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 24 resolved as shift
WARNING: shift/reduce conflict for IF in state 24 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 24 resolved as shift
WARNING: shift/reduce conflict for FOR in state 24 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 24 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 24 resolved as shift
WARNING: shift/reduce conflict for DEF in state 24 resolved as shift
WARNING: shift/reduce conflict for CLASS in state 24 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 40 resolved as shift
WARNING: shift/reduce conflict for SELF in state 40 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 40 resolved as shift
WARNING: shift/reduce conflict for IF in state 40 resolved as shift
